-- phpMyAdmin SQL Dump
-- version 3.5.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 24-09-2013 a las 17:17:26
-- Versión del servidor: 5.5.24-log
-- Versión de PHP: 5.3.13

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Base de datos: `ubv`
--
CREATE DATABASE `ubv` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `ubv`;

DELIMITER $$
--
-- Funciones
--
CREATE DEFINER=`root`@`localhost` FUNCTION `countBienSub`(p_idSub BIGINT) RETURNS int(11)
BEGIN
  DECLARE total INT DEFAULT 0;
  SELECT COUNT(b.id) into total FROM ubvsub06s AS s,ubvuad09s AS u,ubvdus10s as d,ubvbie12s as b WHERE s.id=p_idSub and
u.ubvsub06_id =s.id and d.ubvuad09_id = u.id and  b.ubvdus10_id = d.id;
  RETURN total;
END$$

DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `acos`
--

CREATE TABLE IF NOT EXISTS `acos` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `parent_id` int(10) DEFAULT NULL,
  `model` varchar(255) DEFAULT NULL,
  `foreign_key` int(10) DEFAULT NULL,
  `alias` varchar(255) DEFAULT NULL,
  `lft` int(10) DEFAULT NULL,
  `rght` int(10) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=92 ;

--
-- Volcado de datos para la tabla `acos`
--

INSERT INTO `acos` (`id`, `parent_id`, `model`, `foreign_key`, `alias`, `lft`, `rght`) VALUES
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Volcado de datos para la tabla `ubvper11s`
--

INSERT INTO `ubvper11s` (`id`, `ubvcar05_id`, `ubvdus10_id`, `cedula`, `nombre`, `telefono`, `estatus`) VALUES
(1, 1, 1, 16983528, 'LEONARDO VIVAS', '0416-6717265', '1'),
(2, 2, 2, 18419039, 'PEREZ FERNANDEZ JOSUE', '0416-9104418', '1'),
(3, 3, 5, 17811581, 'MARIA CONTRERAS', '0416-9104418', '1'),
(4, 1, 3, 16999999, 'MARLENY FERNANDE', '0277-7471272', '1'),
(5, 1, 5, 2763867, 'VICTOR PERE', '0277-7471272', '1');

--
-- Disparadores `ubvper11s`
--
DROP TRIGGER IF EXISTS `tginsertper`;
DELIMITER //
CREATE TRIGGER `tginsertper` AFTER INSERT ON `ubvper11s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvper11s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdateper`;
DELIMITER //
CREATE TRIGGER `tgupdateper` AFTER UPDATE ON `ubvper11s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvper11s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvsub06s`
--

CREATE TABLE IF NOT EXISTS `ubvsub06s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvcoo03_id` int(10) unsigned NOT NULL,
  `ciudad` varchar(50) DEFAULT NULL,
  `nombre` varchar(70) DEFAULT NULL,
  `direccion` varchar(100) DEFAULT NULL,
  `estatus` char(1) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvsub06s_FKIndex1` (`ubvcoo03_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=5 ;

--
-- Volcado de datos para la tabla `ubvsub06s`
--

INSERT INTO `ubvsub06s` (`id`, `ubvcoo03_id`, `ciudad`, `nombre`, `direccion`, `estatus`) VALUES
(1, 1, 'SAN CRISTOBAL', 'SAN CRISTOBAL', 'AV UNIVERSIDAD', '1'),
(2, 1, 'LA GRITA', 'ALDEA LA GRITA', 'PLAZA CACERES', '1'),
(3, 1, 'PREGONERO', 'ALDEA PREGONERO', 'CALLE 3', '1'),
(4, 1, 'RUBIO', 'ALDEA RUBIO', 'CALLE 3 NUMERO 5', '1');

--
-- Disparadores `ubvsub06s`
--
DROP TRIGGER IF EXISTS `tginsertsub`;
DELIMITER //
CREATE TRIGGER `tginsertsub` AFTER INSERT ON `ubvsub06s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvsub06s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdatesub`;
DELIMITER //
CREATE TRIGGER `tgupdatesub` AFTER UPDATE ON `ubvsub06s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvsub06s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvtmv02s`
--

CREATE TABLE IF NOT EXISTS `ubvtmv02s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(60) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

--
-- Volcado de datos para la tabla `ubvtmv02s`
--

INSERT INTO `ubvtmv02s` (`id`, `nombre`) VALUES
(1, 'Incorp'),
(2, 'Reasig'),
(3, 'Desinc');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvtua15s`
--

CREATE TABLE IF NOT EXISTS `ubvtua15s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(80) DEFAULT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

--
-- Volcado de datos para la tabla `ubvtua15s`
--

INSERT INTO `ubvtua15s` (`id`, `nombre`) VALUES
(1, 'ALMACEN'),
(2, 'DEPARTAMENTO'),
(3, 'DESINCORPORACIONES');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ubvuad09s`
--

CREATE TABLE IF NOT EXISTS `ubvuad09s` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `ubvtua15_id` int(10) unsigned NOT NULL,
  `ubvsub06_id` int(10) unsigned NOT NULL,
  `nombre` varchar(100) DEFAULT NULL,
  `telefono` varchar(15) DEFAULT NULL,
  `estatus` varchar(1) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `ubvuad09s_FKIndex1` (`ubvsub06_id`),
  KEY `ubvuad09s_FKIndex2` (`ubvtua15_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Volcado de datos para la tabla `ubvuad09s`
--

INSERT INTO `ubvuad09s` (`id`, `ubvtua15_id`, `ubvsub06_id`, `nombre`, `telefono`, `estatus`) VALUES
(1, 1, 1, 'ALMACEN', '0416-9104418', '1'),
(2, 2, 1, 'RRHH', '0416-9104418', '1'),
(3, 2, 3, 'ATENCION AL PUBLICO', '0277-7471272', '1'),
(4, 2, 1, 'SISTEMAS', '0416-9104418', '1'),
(5, 3, 1, 'DESINCORPORACIONES', '0416-9104418', '1');

--
-- Disparadores `ubvuad09s`
--
DROP TRIGGER IF EXISTS `tginsertuad`;
DELIMITER //
CREATE TRIGGER `tginsertuad` AFTER INSERT ON `ubvuad09s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'ubvuad09s',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdateuad`;
DELIMITER //
CREATE TRIGGER `tgupdateuad` AFTER UPDATE ON `ubvuad09s`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'ubvuad09s',old.id);
    END
//
DELIMITER ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `users`
--

CREATE TABLE IF NOT EXISTS `users` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `ubvper11_id` int(11) NOT NULL,
  `username` varchar(255) NOT NULL,
  `password` char(40) NOT NULL,
  `group_id` int(11) NOT NULL,
  `created` datetime DEFAULT NULL,
  `modified` datetime DEFAULT NULL,
  `estatus` varchar(1) DEFAULT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `username` (`username`),
  KEY `users_FKIndex1` (`ubvper11_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=4 ;

--
-- Volcado de datos para la tabla `users`
--

INSERT INTO `users` (`id`, `ubvper11_id`, `username`, `password`, `group_id`, `created`, `modified`, `estatus`) VALUES
(1, 2, 'JOSUE', '21a2980e99efa92a403db974e7873c8bf137ded1', 1, '2013-07-06 14:19:00', '2013-08-22 19:37:46', '1'),
(2, 1, 'LEONARDO', '467b4643d22e0b334a4460b150457676b8cb73fc', 2, '2013-08-25 22:53:15', '2013-08-25 22:53:15', '1'),
(3, 4, 'MARLENY', 'cab1a006250745efc1d6e51663e50aabada2a673', 3, '2013-09-23 22:08:33', '2013-09-23 22:08:33', '1');

--
-- Disparadores `users`
--
DROP TRIGGER IF EXISTS `tginsertuser`;
DELIMITER //
CREATE TRIGGER `tginsertuser` AFTER INSERT ON `users`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'INSERT',NOW(),'users',new.id);
    END
//
DELIMITER ;
DROP TRIGGER IF EXISTS `tgupdateuser`;
DELIMITER //
CREATE TRIGGER `tgupdateuser` AFTER UPDATE ON `users`
 FOR EACH ROW BEGIN
	INSERT INTO  ubvbit16s (id ,user_id,usuario,servidor,operacion,fecha,tabla,campo_id)
	VALUES (NULL ,SUBSTRING(USER(),1,(INSTR(USER(),'@')-1)) , '',SUBSTRING(USER(), (INSTR(USER(),'@')+1)),'UPDATE',NOW(),'users',old.id);
    END
//
DELIMITER ;
